Match_Key,Home_Team,Home_Possession,Home_Fouls,Home_Corners,Home_Crosses,Home_Aerials_Won,Home_Clearances,Home_Offsides,Home_Goal_Kicks,Home_Throw_Ins,Home_Long_Balls,Home_Gls,Home_Ast,Home_PK,Home_PK_Att,Home_Sh,Home_SoT,Home_CrdY,Home_CrdR,Home_Touches,Home_Tkl,Home_Int,Home_Blocks,Home_xG,Home_npxG,Home_xAG,Home_SCA,Home_GCA,Home_Cmp_Passes,Home_Att_Passes,Home_Cmp_percent_Passes,Home_PrgP_Passes,Home_Carries_Carries,Home_PrgC_Carries,Home_Att_Take_Ons,Home_Succ_Take_Ons,Away_Team,Away_Possession,Away_Fouls,Away_Corners,Away_Crosses,Away_Aerials_Won,Away_Clearances,Away_Offsides,Away_Goal_Kicks,Away_Throw_Ins,Away_Long_Balls,Away_Gls,Away_Ast,Away_PK,Away_PK_Att,Away_Sh,Away_SoT,Away_CrdY,Away_CrdR,Away_Touches,Away_Tkl,Away_Int,Away_Blocks,Away_xG,Away_npxG,Away_xAG,Away_SCA,Away_GCA,Away_Cmp_Passes,Away_Att_Passes,Away_Cmp_percent_Passes,Away_PrgP_Passes,Away_Carries_Carries,Away_PrgC_Carries,Away_Att_Take_Ons,Away_Succ_Take_Ons,Home_Attack,Home_Midfield,Home_Defense,Away_Attack,Away_Midfield,Away_Defense,Home_Score,Away_Score,Match_Date,Result,Home_Team_Index,Away_Team_Index,rawPrediction,probability,prediction,Result_Predict
12630,136,45.5,9.0,5.0,18.0,14.5,16.5,1.0,12.0,13.5,63.0,0.0,0.0,0.0,0.0,12.0,2.5,1.0,0.5,534.5,18.0,8.5,8.5,0.55,0.55,0.5,23.0,0.0,357.0,440.5,81.15,25.5,296.5,13.0,14.0,6.0,122,56.0,11.5,6.0,13.5,8.5,24.0,1.0,7.5,19.5,58.0,2.0,1.5,0.0,0.0,13.0,3.5,2.5,0.5,690.0,18.5,4.5,11.0,0.95,0.95,0.75,23.5,4.0,497.5,574.5,86.4,40.5,416.0,16.0,21.5,10.0,73.66666666666667,74.33333333333333,74.1,74.44444444444444,71.68181818181819,71.27272727272727,0.0,0.0,20240503.0,Draw,36.0,42.0,"[0.3317431192434843,-0.6272809327753515,0.2955378135318687]","[0.42594716451813475,0.1632513862349806,0.4108014492468847]",0.0,Win
12629,131,40.0,13.0,2.0,11.0,15.5,19.5,2.0,8.5,18.5,62.5,0.5,0.0,0.5,0.5,7.0,2.0,1.5,0.0,490.5,13.5,6.5,14.0,1.0,0.6,0.4,12.5,1.0,308.0,393.0,78.05,18.0,265.0,8.5,16.0,7.5,127,31.5,13.0,2.0,11.5,12.0,39.0,0.5,8.5,15.0,67.0,2.0,1.0,1.0,1.0,8.5,4.0,2.0,0.0,430.0,12.0,8.0,8.5,1.65,0.8500000000000001,0.7,13.5,3.5,240.0,314.5,73.45,20.5,199.0,13.5,9.0,1.0,71.6,72.625,71.07142857142857,69.0,71.44444444444444,70.625,3.0,0.0,20240429.0,Win,60.0,55.0,"[-0.11667907581318948,-0.45078305624312875,0.5674621320563191]","[0.2704129131006233,0.19361005648517943,0.5359770304141973]",2.0,Draw
12628,130,65.5,9.5,5.5,21.0,16.5,13.5,1.5,4.5,21.5,63.0,1.5,1.5,0.0,0.0,16.0,5.0,2.5,0.0,665.0,8.5,7.5,6.5,1.85,1.85,1.4500000000000002,28.5,3.0,473.0,569.0,83.15,45.0,365.5,27.0,19.5,13.0,126,44.0,11.0,5.5,15.5,18.0,22.0,0.5,9.5,24.0,72.5,1.5,1.0,0.0,0.0,10.0,4.0,2.0,0.0,476.5,16.5,9.0,10.0,0.8999999999999999,0.8999999999999999,0.4,16.5,2.5,258.5,378.0,68.1,36.5,219.0,12.5,17.0,8.5,76.81818181818181,76.17647058823529,73.0,70.0,71.07142857142857,71.375,5.0,1.0,20240428.0,Win,41.0,43.0,"[0.6299330259732527,-0.6841172232313952,0.0541841972581405]","[0.5461457420336018,0.14676543289687638,0.3070888250695217]",0.0,Win
12627,135,69.5,11.5,7.0,22.5,15.5,12.5,1.5,8.0,26.0,68.0,1.0,1.0,0.0,0.0,14.5,4.5,2.5,0.5,760.0,13.0,6.5,7.5,1.4,1.4,1.3,26.5,1.5,555.5,664.0,83.7,49.5,425.5,25.5,21.5,8.5,129,62.5,9.0,8.0,26.0,12.5,12.0,1.0,5.5,19.0,47.5,1.5,1.0,0.0,0.0,16.5,4.5,3.5,0.0,743.5,16.5,7.5,9.5,1.75,1.75,1.0,25.0,2.5,551.5,648.0,85.0,54.0,435.0,19.5,13.0,5.5,79.16666666666667,76.33333333333333,77.0,77.1,76.04761904761905,77.15384615384616,2.0,2.0,20240428.0,Draw,40.0,40.0,"[0.6431445474433617,-0.21878048222454716,-0.42436406521881254]","[0.5661833145398835,0.23912654131310357,0.19469014414701305]",0.0,Win
12626,119,50.5,9.5,6.5,17.5,20.5,15.5,1.5,8.5,24.0,66.0,2.0,2.0,0.0,0.0,14.0,7.5,1.0,0.0,606.0,18.5,6.5,15.5,1.5,1.5,1.4,25.0,4.0,376.5,490.5,76.80000000000001,47.5,328.5,16.5,14.5,8.0,137,36.5,14.5,2.5,12.5,16.0,29.5,2.0,6.5,16.5,69.5,0.5,0.5,0.0,0.0,5.0,0.5,1.0,0.0,421.5,17.5,9.0,13.5,0.5,0.5,0.25,9.0,1.0,219.5,311.5,70.44999999999999,21.0,173.5,10.0,11.0,4.5,78.0,76.84210526315789,73.93333333333334,72.0,71.47058823529412,69.9090909090909,2.0,0.0,20240428.0,Win,20.0,70.0,"[1.0054871946987087,-0.9203509566734485,-0.08513623802525971]","[0.6748728994134641,0.0983651155668212,0.22676198501971476]",0.0,Win
12624,121,55.5,7.5,5.0,22.0,9.5,19.0,4.0,9.0,12.5,52.5,2.0,1.0,0.5,0.5,12.5,4.5,1.0,0.5,677.5,13.5,6.0,7.5,2.05,1.65,1.4500000000000002,23.0,3.5,510.0,591.5,85.95,43.5,431.5,25.0,10.0,4.0,136,50.5,14.0,6.0,27.0,18.0,14.0,1.0,7.5,15.5,70.0,0.0,0.0,0.0,0.0,13.0,2.0,2.5,0.0,542.0,18.0,5.0,7.5,0.6,0.6,0.5,24.5,0.0,354.5,449.0,79.0,31.5,275.5,20.0,15.0,4.5,81.6,79.26315789473684,80.58333333333333,73.63636363636364,74.46666666666667,74.18181818181819,2.0,0.0,20240428.0,Win,34.0,41.0,"[1.2945588589535828,-1.1707895749112782,-0.12376928404230547]","[0.7535240281999656,0.06403388987330254,0.18244208192673197]",0.0,Win
12625,122,54.5,12.5,6.0,13.5,7.0,21.5,1.0,6.0,21.5,54.5,1.5,1.5,0.0,0.0,14.0,5.0,3.0,0.0,643.5,13.5,6.5,11.5,1.6,1.6,1.45,26.0,3.0,465.0,544.5,85.4,51.0,388.0,19.0,16.5,8.0,120,37.5,13.5,5.0,14.5,18.5,36.5,3.5,7.0,16.0,58.5,0.5,0.0,0.0,0.0,13.5,2.0,2.5,0.0,452.0,15.0,7.0,17.5,1.2,1.2,0.8,22.0,0.5,224.5,318.5,70.44999999999999,23.0,193.0,10.5,11.5,4.0,75.14285714285714,71.68181818181819,71.5,73.6,73.33333333333333,70.1875,1.0,1.0,20240428.0,Draw,44.0,47.0,"[0.4075380162327358,-0.4128636125210967,0.005325596288361267]","[0.47413735848709154,0.2087412479364656,0.317121393576443]",0.0,Win
12621,141,49.5,15.5,7.0,17.0,23.5,22.5,1.5,7.5,25.0,89.5,2.0,2.0,0.0,0.0,14.0,7.0,0.5,0.0,492.5,15.5,4.0,9.0,2.5,2.5,2.1,26.5,4.0,279.5,395.0,70.65,19.5,254.5,12.5,14.0,9.5,145,48.0,13.5,1.0,8.0,12.5,24.0,0.0,7.5,21.0,65.5,0.5,0.5,0.0,0.0,10.5,1.0,3.5,0.0,577.0,12.5,10.0,12.0,0.75,0.75,0.65,19.0,1.0,398.5,476.5,83.2,22.5,287.5,16.0,17.5,10.5,71.36363636363636,68.9,71.125,70.7,72.75,73.63636363636364,1.0,1.0,20240427.0,Draw,83.0,90.0,"[-0.4555330657671499,0.23336734732783704,0.22216571843931288]","[0.2015777445460366,0.40144701179827363,0.39697524365568976]",1.0,Lose
12623,125,63.0,14.0,9.0,17.0,14.5,10.0,3.0,4.5,17.5,67.0,2.5,1.5,0.0,0.0,15.0,3.5,1.0,0.0,771.5,18.0,7.5,8.0,1.5,1.5,1.15,25.5,3.5,586.0,687.5,85.25,41.5,447.5,20.5,10.5,5.0,118,47.0,14.0,7.0,26.0,25.0,25.5,1.0,11.0,32.5,96.5,1.5,1.5,0.0,0.0,14.5,4.5,2.0,0.0,530.5,13.5,8.0,15.5,1.2,1.2,0.95,26.0,3.0,269.5,397.0,67.9,27.5,194.0,8.0,17.0,5.5,77.28571428571429,78.4,77.7,72.14285714285714,70.61538461538461,71.5,1.0,0.0,20240427.0,Win,35.0,58.0,"[1.2484839390487354,-1.0372016335868914,-0.21128230546184446]","[0.7496280644914939,0.0762404069344814,0.17413152857402472]",0.0,Win
12622,117,63.0,13.0,2.5,21.0,12.5,15.5,2.0,7.5,20.0,55.5,0.5,0.0,0.0,0.0,9.5,3.0,2.5,0.0,654.0,13.0,3.0,8.5,0.95,0.95,0.85,18.5,1.0,473.5,566.0,83.65,49.0,324.0,19.0,14.0,6.0,132,59.5,14.0,5.5,19.0,14.0,7.5,2.0,5.5,17.0,50.5,2.0,1.0,0.0,0.0,19.0,6.5,2.0,1.0,657.5,12.0,6.5,9.0,2.65,2.65,1.5,32.5,3.5,481.0,566.5,84.9,47.0,426.0,33.0,21.0,10.5,77.71428571428571,77.3157894736842,78.0,81.375,76.54545454545455,69.27272727272727,0.0,0.0,20240427.0,Draw,33.0,17.0,"[0.2770324926939143,-0.18698709412033176,-0.09004539857358251]","[0.43075469227982843,0.27083754652457864,0.29840776119559287]",0.0,Win
12620,139,40.5,15.5,3.0,12.0,18.0,26.0,2.0,8.5,17.5,58.0,1.0,1.0,0.0,0.5,12.0,4.0,1.5,0.0,473.5,17.5,4.0,11.5,1.5,1.1,0.95,21.0,1.0,266.5,361.0,73.4,30.0,246.0,14.5,16.5,6.0,144,31.5,11.5,1.0,9.5,17.5,23.5,1.5,8.5,15.5,71.0,0.5,0.5,0.0,0.0,6.5,3.0,1.5,0.0,409.0,13.5,8.0,9.5,0.4,0.4,0.35,10.5,1.0,211.5,312.0,66.05000000000001,14.5,192.5,6.5,15.0,6.0,67.66666666666667,68.75,69.0909090909091,69.71428571428571,68.94736842105263,71.27272727272727,3.0,0.0,20240426.0,Win,92.0,82.0,"[-0.10662315749116624,-0.12937395210654623,0.23599710959771225]","[0.29532153319735766,0.28867858633911697,0.4159998804635255]",2.0,Draw
12609,120,35.5,11.5,3.0,10.0,23.5,40.0,2.5,11.0,19.0,60.5,0.5,0.5,0.0,0.0,10.5,1.0,1.5,0.0,422.5,11.5,5.5,14.0,0.9,0.9,0.6,15.5,1.0,196.5,294.5,65.8,17.5,173.0,8.5,10.5,3.5,129,49.5,11.0,5.5,21.5,13.0,16.5,0.5,7.0,19.0,60.5,1.0,0.5,0.0,0.0,14.5,3.5,5.0,0.0,604.5,14.5,9.0,11.0,1.35,1.35,0.8,25.5,1.5,409.5,501.0,81.3,35.0,370.0,17.5,12.5,6.5,73.6,73.33333333333333,70.41176470588235,79.3,77.54545454545455,77.58823529411765,1.0,2.0,20240425.0,Lose,43.0,40.0,"[-0.26529158401637165,0.31817334737249237,-0.05288176335612005]","[0.24820718381396584,0.44484626358703305,0.30694655259900105]",1.0,Lose
12618,129,53.0,13.0,3.5,17.0,15.0,20.5,0.5,10.5,20.5,69.0,0.5,0.5,0.0,0.0,12.5,3.0,3.5,0.0,609.0,14.0,10.0,12.0,1.0,1.0,0.95,22.5,1.0,391.0,501.5,77.94999999999999,34.5,373.0,15.5,11.5,6.5,122,63.5,13.5,6.0,15.5,13.0,9.5,1.5,4.5,21.0,54.5,0.0,0.0,0.0,0.0,15.0,6.0,3.5,0.0,696.0,13.5,5.5,12.0,2.05,2.05,1.7999999999999998,29.0,0.0,518.5,607.0,85.45,53.5,458.0,16.5,13.5,8.0,78.77777777777777,77.54545454545455,77.5625,75.14285714285714,71.68181818181819,71.5,1.0,3.0,20240422.0,Lose,39.0,42.0,"[0.8017206596448028,-0.7398130863778296,-0.06190757326697183]","[0.6113657486790801,0.1308643958300311,0.2577698554908887]",0.0,Win
12619,132,65.5,8.5,5.5,14.0,15.5,8.5,2.5,3.0,17.5,43.5,3.0,2.5,0.0,0.0,19.5,7.0,1.0,0.0,719.0,16.5,7.5,7.5,2.15,2.15,1.55,35.5,6.0,547.0,623.0,87.6,52.5,512.5,30.0,26.5,15.0,121,69.5,8.0,7.5,34.5,11.0,10.0,3.5,5.5,18.5,57.5,2.0,0.5,1.0,1.0,18.0,5.5,1.0,0.0,807.5,12.5,7.0,9.0,2.75,1.95,1.3,35.0,3.0,625.5,723.5,86.55,60.5,471.0,29.0,10.0,5.0,81.0,79.2,76.6,81.6,79.35,80.61538461538461,1.0,2.0,20240422.0,Lose,27.0,16.0,"[0.003306165899726654,0.30740942911066105,-0.3107155950103887]","[0.3240532955027408,0.43922475733580135,0.23672194716145795]",1.0,Lose
